entity,name,value,type
house,datastore,house,hidden
house,houseId,$stateParams.houseId,hidden
house,areaId,$stateParams.areaId,hidden
,,,
household,datastore,household,hidden
household,householdId,$stateParams.householdId,hidden
household,houseId,$stateParams.houseId,hidden
household,areaId,$stateParams.areaId,hidden
,,,
enumVisit,datastore,enumVisit,hidden
enumVisit,householdId,$stateParams.householdId,hidden
,,,
hcVisit,datastore,hcVisit,hidden
hcVisit,householdId,$stateParams.householdId,hidden
,,,
member,datastore,member,hidden
member,memberId,$stateParams.memberId,hidden
member,householdId,$stateParams.householdId,hidden
member,houseId,$stateParams.houseId,hidden
member,areaId,$stateParams.areaId,hidden
,,,
hcMember,datastore,hcMember,hidden
hcMember,memberId,$stateParams.memberId,hidden
,,,
householdCommonQs,datastore,householdCommonQs,hidden
householdCommonQs,householdId,$stateParams.householdId,hidden
,,,
householdFoodItems,datastore,householdFoodItems,hidden
householdFoodItems,householdId,$stateParams.householdId,hidden
,,,
hospInf,datastore,hospInf,hidden
hospInf,householdId,$stateParams.householdId,hidden
householdHosp,datastore,householdHosp,hidden
householdHosp,householdId,$stateParams.householdId,hidden
,,,
deathInf,datastore,deathInf,hidden
deathInf,householdId,$stateParams.householdId,hidden
householdDeath,datastore,householdDeath,hidden
householdDeath,householdId,$stateParams.householdId,hidden
memberBp1,datastore,memberBp1,hidden
memberBp1,memberId,$stateParams.memberId,hidden
memberBp2,datastore,memberBp2,hidden
memberBp2,memberId,$stateParams.memberId,hidden
memberTobaccoAlcohol,datastore,memberTobaccoAlcohol,hidden
memberTobaccoAlcohol,memberId,$stateParams.memberId,hidden
memberPersonalMedicalHistory,datastore,memberPersonalMedicalHistory,hidden
memberPersonalMedicalHistory,memberId,$stateParams.memberId,hidden
memberFamilyMedicalHistory,datastore,memberFamilyMedicalHistory,hidden
memberFamilyMedicalHistory,memberId,$stateParams.memberId,hidden
memberReproductiveHistory,datastore,memberReproductiveHistory,hidden
memberReproductiveHistory,memberId,$stateParams.memberId,hidden
memberPhysicalActivities,datastore,memberPhysicalActivities,hidden
memberPhysicalActivities,memberId,$stateParams.memberId,hidden
ffqGeneral,datastore,ffqGeneral,hidden
ffqGeneral,memberId,$stateParams.memberId,hidden
ffqBeverages,datastore,ffqBeverages,hidden
ffqBeverages,memberId,$stateParams.memberId,hidden
ffqCereals,datastore,ffqCereals,hidden
ffqCereals,memberId,$stateParams.memberId,hidden
ffqPulses,datastore,ffqPulses,hidden
ffqPulses,memberId,$stateParams.memberId,hidden
ffqVeg,datastore,ffqVeg,hidden
ffqVeg,memberId,$stateParams.memberId,hidden
ffqRaw,datastore,ffqRaw,hidden
ffqRaw,memberId,$stateParams.memberId,hidden
ffqFruits,datastore,ffqFruits,hidden
ffqFruits,memberId,$stateParams.memberId,hidden
ffqJuice,datastore,ffqJuice,hidden
ffqJuice,memberId,$stateParams.memberId,hidden
ffqNonVeg,datastore,ffqNonVeg,hidden
ffqNonVeg,memberId,$stateParams.memberId,hidden
ffqSweets,datastore,ffqSweets,hidden
ffqSweets,memberId,$stateParams.memberId,hidden
ffqSpiceMix,datastore,ffqSpiceMix,hidden
ffqSpiceMix,memberId,$stateParams.memberId,hidden
ffqSnacks,datastore,ffqSnacks,hidden
ffqSnacks,memberId,$stateParams.memberId,hidden
ffqFoodAdditives,datastore,ffqFoodAdditives,hidden
ffqFoodAdditives,memberId,$stateParams.memberId,hidden
resampling,datastore,resampling,hidden
resampling,memberId,$stateParams.memberId,hidden